,SMILES,Activity
1510,CN1CCCC1,0
1511,COC(=O)N1CCC(N[C@@H](C)C(=N)N)C(=O)CNC(=O)CNC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC1=O,0
1512,CC[C@@H]1NC(=O)CNC(=N)N(CCN(CC(=O)N2c3ccccc3NC(=O)N2C)C(=O)N[C@@H](C)C(=O)NCCCNC)C1=O,0
1513,Cc1ccc(C(C)(O)C[N+](C)(C)C)cc1,0
1514,C[C@@H]1CNCc2c(C[C@H]3CN(C)C[C@H]3Cc3cccc4c3CCCN4)cccc21,0
1515,C[C@@H]1CSC[C@@H]1OC(C)(C)CC(C)(C)C,0
1516,CO[C@@H](CN)C1(C)CO1,0
1517,CNC(=O)CN1CCC2NC(=O)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=N)N[C@@H](CCCNC(=O)N2C)C(=O)NN1,0
1518,CC(C)N1CC(C)(C)OC1=O,0
1519,C[C@@H](CN(C)C)[C@]1(C)OC(=O)[C@@H](N)[C@@H]1O,0
1520,C[N+]1(CCCC(O)c2ccco2)CCCC1,0
1521,CC(O)c1ccc(O)cc1C(C)(C)C,0
1522,CCN1C=CC(c2cccc(C(=O)OCCc3ccc(S(C)(=O)=O)cc3)c2C(N)=O)CC1,0
1523,CO[C@H](C)CO,0
1524,COc1ccc2c(c1)C[C@@H]1CN(C)[C@@H](C2)CN(C)C2CCCc3cc(nc(N)c32)CN1,0
1525,CC(F)/C=C\[C@H]1CO[C@H](C)CO1,0
1526,C=CCNCC/C=C/CC,0
1527,CC#CCN[C@H](C)C(=O)NC,0
1528,C#CCNCCc1ccccc1,0
1529,O=C(OC1CC2CC(O)(C1)N2)c1cccc(Cl)c1,0
1530,C[N+](C)(C)CC#CCN1CCN(C(=O)C(F)(F)F)CC1,0
1531,Cc1cncc(C=C2Cc3ccccc3C2CN(C)CCCO)n1,0
1532,CS[C@H]1CCC[N+]1(C)[C@@H]1C[C@H]1O,0
1533,CNC(=O)[C@H](CCCNC(=N)N)NC(=N)N[C@@H](C)C(=O)N[C@H]1CCCN(C(C)=N)C(CCN2CCNC(=O)C2)NC1=O,0
1534,O=CN1CC2CC1CC2C(F)(F)F,0
1535,C[C@H](N)CBr,0
1536,COC[C@H](C)c1ncccc1O,0
1537,CC(C)(C)N(CCC1CCC2C(=O)C(C(N)=O)CN2CC1)CC(=O)O,0
1538,Nc1ccc(/C=C2\C=Cc3ccccc32)cn1,0
1539,CN(C)C=NCC(C)(C)C#N,0
1540,COC1C2CCCN1CC(O)C2,0
1541,CN1CCc2c(cccc2Nc2cccc3c2C[C@@H]2CN(C)[C@H]4CCCC3=CC=CN=C4CN2)C1,0
1542,C[C@H]1OCCOC1[N+](C)(C)C,0
1543,CC(C)[C@]1(C)CCC[C@H]1[C@H](O)S[C@H](O)C1CCCC1,0
1544,CC(C)NC1CC(=O)CC1CC#N,0
1545,COc1nccnc1C=C1Cc2ccccc2C1,0
1546,CN(C)CC1(O)CCc2ccccc2C1,0
1547,O=C(OC(F)(F)F)[C@H]1CN2C[C@H](O)C[C@@H]2CN1C(=O)NC1CCCCC1,0
1548,CC(=O)N1CCN(CC(=O)N[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC(=O)n2c(=O)[nH]c3ccccc32)C1,0
1549,CN[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)NC1CCN2CCN(CC(=O)NC2)N1,0
1550,CN/C=C/C(C)CN,0
1551,COC[C@@H]1[C@H](C)C[C@H]2C[N+](C)(C)CCC[C@@H]1O2,0
1552,Cc1c(Br)ccnc1N,0
1553,CCN(C)CC(C)NC,0
1554,C#C[C@H](COC)OC(C)(C)C,0
1555,CC(=O)O[C@@H]1Cc2ccccc2C[C@@]1(C)CN,0
1556,N=C1CN2CCC1(O)C2,0
1557,CNC(=O)c1cc2c([nH]1)CN1CCc3c(OC)cc4c(c3C1)OC2c1cc(OC)c(OC)cc1-4,0
1558,Nc1ncc([C@H]2CC[C@H]3[C@H](C2)N3C(=O)OC(F)(CF)c2ccccc2)cc1-c1ncccn1,0
1559,Cc1cncs1,0
1560,CN1Cc2cccnc2CN(C)CN(Cc2ccccc2N2CCNCC2)CC(O)C1,0
1561,Cc1c(C#N)c(C(F)(F)F)c([C@H]2CCCS2)n1C,0
1562,COC12CN3CCC1CC3(C)O2,0
1563,CC(O)[C@H]1CCC[N+]2(C)C1[C@H](O)C2[N+](=O)[O-],0
1564,C=CCC1(NC(=S)NC2CCN(C3CCCC3)CC2)CCCCC1,0
1565,CO[C@H](CO)CC#Cc1ccccn1,0
1566,C[C@@H]1N(C(C)(C)CO)COC1(C)C,0
1567,CN/C(=C1\CNCC=C1c1nc(C2CCC2)no1)C1CCC1,0
1568,CCNC(CC(=O)NC1CCCCC1)NC1CC1,0
1569,OCCN1CCC(O)(c2ccccc2)C(c2ccccc2)(c2ccccc2)C1,0
1570,O=C1CC2C1C(=O)CC2(O)CO,0
1571,CC/C=C/C(C)=N/C/C=C/N,0
1572,CCCCC1CC(OC(=O)OCC(C)CC)C1N,0
1573,CC(C)(C)OC(=O)NCCC(=O)N1CCc2oncc2C1,0
1574,Cc1csc(N)c1C(C)CN(C)C,0
1575,CO[C@H]1C[C@@]2(O)CCC[N+](C)(C)[C@H]1SC2,0
1576,C/C=C/C(C)=N\O,0
1577,CN(C)C12CCC(CC(OC(=O)NC(N)=S)C1)C2,0
1578,COCC(C)(C)c1ccc(Br)c(C)c1,0
1579,N=C1CN2CCC1C2CCO,0
1580,COC[C@@H](OC)C(C)(C)c1ccc(C)cc1,0
1581,CC(=O)OC1Cc2onc(C)c2CN1Cc1ccccc1,0
1582,CCCN(C)CC(C)(C)NCC#N,0
1583,COC[C@@H](O)C1C=CC(C)=CC1,0
1584,CCC(NC(=O)CN1CCCCC1)c1ccccc1,0
1585,C=CCC1C(O)CC(N)C1OC,0
1586,CN1CC2CC(CO)=NC(C2)C1,0
1587,CC[N+](C)(C)CC1(C)O[C@@H](CO)[C@@H](C)O1,0
1588,C[C@H](CN(C)C)C1(C)OC(C)(C)C[C@H]1C,0
1589,NCCC1CC=C(c2ccccc2)C1,0
1590,CC1(C)CCC(NC(=O)CN(CC(N)=O)CC(F)(F)F)CC1,0
1591,Cc1cccc(C2(c3ccccc3)CCN(CC(C)(C)N)CCN2c2ccccc2)c1,0
1592,CC(=O)O[C@@H]1C(O)[N+]2(C)CCCC12,0
1593,CC1CN2C(=O)CCN2CCCc2cc(Cl)ccc2CCC1(C)C,0
1594,CC(C)OC(=O)C1(O)CC2CCC(C1)C(C)N2,0
1595,C/C(=C\CN(C)C)CN(C)C[C@H]1OC(=O)[C@@H](N)C1=O,0
1596,CC[C@H](N)C1(N)OC(=O)C1C,0
1597,C/C(=C\CC(C)(C)O)C1OCCO1,0
1598,Cc1cc(C#N)cc(C(C)C)n1,0
1599,N#CCCCC(=O)Nc1ccccn1,0
1600,Cc1cc(C#CCN(C)C(=O)C(C)C)c([N+](=O)[O-])[nH]1,0
1601,C#CCN1CCN(CC(=O)N(CC)CC)CCN(C(=O)OC)C1C,0
1602,C=CCNC,0
1603,CC#CCN(C)C(C)(C)CN=O,0
1604,Cc1cc([C@@]2(F)CCNC2)oc1CCN,0
1605,Cc1cc(C#N)c(C)o1,0
1606,CO[C@@H]1[C@@H](O)C(C)(C)OC1(C)C,0
1607,COCC1CCC2CCC1C(=O)N(CC(O)=C(O)O)C2,0
1608,C=CCCNCC,0
1609,CN1C(=O)CCCC(=O)OC2CC1C2,0
1610,C[C@@H]1OCC1(C)OCC(C)(C)C#N,0
1611,COCC(C)c1ccc(C)c(C)n1,0
1612,CN[C@H](C)C1=C(c2nc(C3CC3)no2)C(=C(N)N)C1,0
1613,CN1CCc2c([nH]c(CO)c2C#N)C1,0
1614,C[C@]1(O)C[C@H]2C1/C=C/CCC([N+](C)(C)C)[C@@H]2O,0
1615,CC1(C)C=C(CO)[C@H](OCCO)C1,0
1616,CC1(C)ON(C(C)(C)C)C[C@H]1CO,0
1617,CC1CNCC2=C1C=NSC1=C2NCC1,0
1618,Cc1ncsc1[C@@]1(C)c2ccccc2-c2sc(CCN(C)C)cc21,0
1619,CCNCC#Cc1c[nH]c(C)c1,0
1620,CC[C@]1(C)CCC[N+]1(C)c1ccoc1C,0
1621,CC(/C=C/C#N)CNC(C)C,0
1622,C=CC(C)(C)c1ccc(CCN)cc1,0
1623,CC(N)CI1COCCO1,0
1624,C[C@H]1OC[C@H](O)CN1C,0
1625,CCN(CC)CC1CCC2CC1CC(C(=O)OC)C(=O)N2C,0
1626,Cc1nccs1,0
1627,Cc1cc(CN2CCC=C2c2noc(S(C)(=O)=O)n2)no1,0
1628,CN[SH](C)(=O)NCC#N,0
1629,C#CCCN(C)CCC,0
1630,CC(C)(C)NCCCC#N,0
1631,CC(C)=C[C@@H]1COC(C)(C)[C@@H](C)[C@@H](C)CO1,0
